[2026-02-11 12:21:02,646] INFO     | __main__ | ================================================================================
[2026-02-11 12:21:02,646] INFO     | __main__ | 🚀 PHASE 3: QUERY GENERATOR - STARTUP
[2026-02-11 12:21:02,646] INFO     | __main__ | ================================================================================
[2026-02-11 12:21:02,646] INFO     | phase3.api.ollama_integration | 🤖 OllamaClient initialized: http://localhost:11434/qwen2.5:14b
[2026-02-11 12:21:02,650] INFO     | __main__ | ✅ Ollama LLM available
[2026-02-11 12:21:03,042] INFO     | phase3.api.query_generator | ✅ KB loaded: 186529 organisms, 44 strategies
[2026-02-11 12:21:03,062] INFO     | __main__ | ✅ Query Generator Service initialized
[2026-02-11 12:21:03,063] INFO     | __main__ | ✅ PHASE 3 STARTUP COMPLETE

[2026-02-11 12:21:18,984] INFO     | phase3.api.query_generator | 📝 Processing user input: Arabidopsis thaliana drought stress RNA-Seq
[2026-02-11 12:21:19,001] INFO     | phase3.api.query_generator | 🔍 Organism variants found: ['Arabidopsis thaliana']
[2026-02-11 12:21:19,001] INFO     | phase3.api.query_generator | 🔍 Strategies found: ['RNA-Seq']
[2026-02-11 12:21:23,099] INFO     | phase3.api.query_generator | 🔍 Tissues found: None
[2026-02-11 12:21:23,100] INFO     | phase3.api.query_generator | 🔍 Conditions found: ['stress', 'drought stress', 'drought']
[2026-02-11 12:21:23,100] INFO     | phase3.api.query_generator | 🔍 Free terms: None
[2026-02-11 12:21:23,100] INFO     | phase3.api.query_generator | ✅ Generated query: ("Arabidopsis thaliana"[Organism] OR "arabidopsis"[All Fields] OR "a. thaliana"[All Fields] OR "a thaliana"[All Fields] OR "thale cress"[All Fields] OR "thale-cress"[All Fields] OR "arabadopsis"[All Fields] OR "arabidopisis"[All Fields] OR "aradibopsis"[All Fields] OR "arabidopsis thalina"[All Fields]) AND "stress"[All Fields] AND "drought stress"[All Fields] AND "drought"[All Fields] AND ("RNA-Seq"[All Fields] OR "rnaseq"[All Fields] OR "rna seq"[All Fields] OR "rna sequencing"[All Fields] OR "transcriptome"[All Fields] OR "transcriptomics"[All Fields] OR "transcriptomic"[All Fields] OR "transcriptome sequencing"[All Fields] OR "transcriptome analysis"[All Fields] OR "transcriptoma"[All Fields] OR "transcriptomico"[All Fields] OR "transcriptomica"[All Fields] OR "gene expression"[All Fields] OR "expresion"[All Fields] OR "expresión"[All Fields] OR "mrna"[All Fields] OR "messenger rna"[All Fields] OR "RNAseq"[All Fields] OR "RNASeq"[All Fields] OR "RNA_seq"[All Fields] OR "RNA_Seq"[All Fields] OR "Rna seq"[All Fields] OR "mRNA-seq"[All Fields] OR "mRNA-Seq"[All Fields] OR "mRNAseq"[All Fields] OR "mRNA sequencing"[All Fields] OR "polyA RNA-seq"[All Fields] OR "polyA RNA seq"[All Fields] OR "poly-A RNA-seq"[All Fields] OR "poly(A) RNA-seq"[All Fields] OR "total RNA-seq"[All Fields] OR "total RNA seq"[All Fields] OR "total rna-seq"[All Fields] OR "bulk RNA-seq"[All Fields] OR "bulk rna seq"[All Fields] OR "bulk RNA seq"[All Fields] OR "bulk rnaseq"[All Fields] OR "3' RNA-seq"[All Fields] OR "3 prime RNA-seq"[All Fields] OR "3prime RNA-seq"[All Fields] OR "tag-seq"[All Fields] OR "tagseq"[All Fields] OR "TagSeq"[All Fields] OR "tag seq"[All Fields] OR "Tag-Seq"[All Fields] OR "QuantSeq"[All Fields] OR "quantseq"[All Fields] OR "quant-seq"[All Fields] OR "expression profiling"[All Fields] OR "gene expression profiling"[All Fields] OR "expression analysis"[All Fields] OR "gene expression analysis"[All Fields] OR "transcriptional profiling"[All Fields] OR "transcriptional analysis"[All Fields] OR "transcription profiling"[All Fields] OR "differential expression"[All Fields] OR "DGE"[All Fields] OR "differential gene expression"[All Fields] OR "trascriptome"[All Fields] OR "transcriptom"[All Fields] OR "transcrptome"[All Fields] OR "transriptome"[All Fields] OR "trancriptome"[All Fields] OR "transcritpome"[All Fields] OR "trnascriptome"[All Fields] OR "rnasequecing"[All Fields] OR "rna-seqeuncing"[All Fields] OR "RNA-se"[All Fields] OR "rna-sequ"[All Fields] OR "expression profiling by high throughput sequencing"[All Fields] OR "global gene expression"[All Fields] OR "genome-wide expression"[All Fields] OR "whole transcriptome"[All Fields] OR "whole-transcriptome"[All Fields])
[2026-02-11 12:21:23,113] INFO     | phase3.api.query_generator | 📝 Processing user input: Homo sapiens cancer RNA-Seq
[2026-02-11 12:21:23,130] INFO     | phase3.api.query_generator | 🔍 Organism variants found: ['homo sapiens', 'Homo sapiens/Mus', 'Homo sapiens/Rattus']
[2026-02-11 12:21:23,130] INFO     | phase3.api.query_generator |    Using all 3 variants for broad search
[2026-02-11 12:21:23,130] INFO     | phase3.api.query_generator | 🔍 Strategies found: ['RNA-Seq']
[2026-02-11 12:21:23,378] INFO     | phase3.api.query_generator | 🔍 Tissues found: None
[2026-02-11 12:21:23,378] INFO     | phase3.api.query_generator | 🔍 Conditions found: ['cancer']
[2026-02-11 12:21:26,569] INFO     | phase3.api.query_generator | 🔍 Free terms: ['male']
[2026-02-11 12:21:26,569] INFO     | phase3.api.query_generator | ✅ Generated query: (("homo sapiens"[Organism] OR "Homo sapiens/Mus"[Organism] OR "Homo sapiens/Rattus"[Organism]) OR "human"[All Fields] OR "humano"[All Fields]) AND "male"[All Fields] AND "cancer"[All Fields] AND ("RNA-Seq"[All Fields] OR "rnaseq"[All Fields] OR "rna seq"[All Fields] OR "rna sequencing"[All Fields] OR "transcriptome"[All Fields] OR "transcriptomics"[All Fields] OR "transcriptomic"[All Fields] OR "transcriptome sequencing"[All Fields] OR "transcriptome analysis"[All Fields] OR "transcriptoma"[All Fields] OR "transcriptomico"[All Fields] OR "transcriptomica"[All Fields] OR "gene expression"[All Fields] OR "expresion"[All Fields] OR "expresión"[All Fields] OR "mrna"[All Fields] OR "messenger rna"[All Fields] OR "RNAseq"[All Fields] OR "RNASeq"[All Fields] OR "RNA_seq"[All Fields] OR "RNA_Seq"[All Fields] OR "Rna seq"[All Fields] OR "mRNA-seq"[All Fields] OR "mRNA-Seq"[All Fields] OR "mRNAseq"[All Fields] OR "mRNA sequencing"[All Fields] OR "polyA RNA-seq"[All Fields] OR "polyA RNA seq"[All Fields] OR "poly-A RNA-seq"[All Fields] OR "poly(A) RNA-seq"[All Fields] OR "total RNA-seq"[All Fields] OR "total RNA seq"[All Fields] OR "total rna-seq"[All Fields] OR "bulk RNA-seq"[All Fields] OR "bulk rna seq"[All Fields] OR "bulk RNA seq"[All Fields] OR "bulk rnaseq"[All Fields] OR "3' RNA-seq"[All Fields] OR "3 prime RNA-seq"[All Fields] OR "3prime RNA-seq"[All Fields] OR "tag-seq"[All Fields] OR "tagseq"[All Fields] OR "TagSeq"[All Fields] OR "tag seq"[All Fields] OR "Tag-Seq"[All Fields] OR "QuantSeq"[All Fields] OR "quantseq"[All Fields] OR "quant-seq"[All Fields] OR "expression profiling"[All Fields] OR "gene expression profiling"[All Fields] OR "expression analysis"[All Fields] OR "gene expression analysis"[All Fields] OR "transcriptional profiling"[All Fields] OR "transcriptional analysis"[All Fields] OR "transcription profiling"[All Fields] OR "differential expression"[All Fields] OR "DGE"[All Fields] OR "differential gene expression"[All Fields] OR "trascriptome"[All Fields] OR "transcriptom"[All Fields] OR "transcrptome"[All Fields] OR "transriptome"[All Fields] OR "trancriptome"[All Fields] OR "transcritpome"[All Fields] OR "trnascriptome"[All Fields] OR "rnasequecing"[All Fields] OR "rna-seqeuncing"[All Fields] OR "RNA-se"[All Fields] OR "rna-sequ"[All Fields] OR "expression profiling by high throughput sequencing"[All Fields] OR "global gene expression"[All Fields] OR "genome-wide expression"[All Fields] OR "whole transcriptome"[All Fields] OR "whole-transcriptome"[All Fields])
[2026-02-11 12:21:26,582] INFO     | phase3.api.query_generator | 📝 Processing user input: Mus musculus liver hepatocyte transcriptome RNA-Seq ChIP-Seq
[2026-02-11 12:21:26,600] INFO     | phase3.api.query_generator | 🔍 Organism variants found: ['Mus musculus', 'Mus musculus domesticus']
[2026-02-11 12:21:26,600] INFO     | phase3.api.query_generator |    Using all 2 variants for broad search
[2026-02-11 12:21:26,600] INFO     | phase3.api.query_generator | 🔍 Strategies found: ['RNA-Seq', 'ChIP-Seq', 'ChIP']
[2026-02-11 12:21:26,846] INFO     | phase3.api.query_generator | 🔍 Tissues found: ['liver']
[2026-02-11 12:21:26,846] INFO     | phase3.api.query_generator | 🔍 Conditions found: None
[2026-02-11 12:21:27,430] INFO     | phase3.api.query_generator | 🔍 Free terms: ['hepatocyte', 'transcriptome']
